Location in ROM: 0x1C010
================================================================
FUNCTION $C000
----------------------------------------------------------------
 07:C000:08        PHP
 07:FC23:85 1F     STA $001F = #$B8
 07:FC25:B9 70 03  LDA $0370,Y @ $0385 = #$40
 07:FC28:E5 FB     SBC $00FB = #$04
 07:FC2A:29 01     AND #$01
 07:FC2C:D0 0F     BNE $FC3D
 07:FC2E:A5 1F     LDA $001F = #$B8
 07:FC30:38        SEC
 07:FC31:E5 03     SBC $0003 = #$B8
 07:FC33:B0 04     BCS $FC39
 07:FC35:49 FF     EOR #$FF
 07:FC37:69 01     ADC #$01
 07:FC39:C5 02     CMP $0002 = #$0F
 07:FC3B:90 07     BCC $FC44
 07:FC3D:88        DEY
 07:FC3E:F0 03     BEQ $FC43
 07:FC40:4C A6 FB  JMP $FBA6
 07:FC43:38        SEC
 07:FC44:60        RTS -----------------------------------------
================================================================
FUNCTION $FC45
Spawns a sprite (independent)

Store animation loop A to object X, set animation/action(?) loops to start

 07:FC45:9D 30 04  STA $0430,X @ $043F
 07:FC48:A9 00     LDA #$00
 07:FC4A:9D 18 04  STA $0418,X @ $0427
 07:FC4D:9D 48 04  STA $0448,X @ $0457
 07:FC50:60        RTS -----------------------------------------
================================================================
FUNCTION $FC51
Spawns a sprite (relative to an existing sprite)

Store animation loop A to object Y, set animation/action(?) loops to start
Set $0400,Y to #$90 PLUS bit #$40 of object X's value (e.g. either #$90 or #$C0)
Set $0300,Y to #$80

 07:FC51:99 30 04  STA $0430,Y ; Set animation loop of Y to A
 07:FC54:A9 00     LDA #$00
 07:FC56:99 18 04  STA $0418,Y ; Set position in animation loop to zero
 07:FC59:99 48 04  STA $0448,Y ;
 07:FC5C:99 70 03  STA $0370,Y ; Set highest byte of y-position to zero
 
 07:FC5F:BD 00 04  LDA $0400,X ; Orientation of relative sprite
 07:FC62:29 40     AND #$40
 07:FC64:09 90     ORA #$90
 07:FC66:99 00 04  STA $0400,Y ; Retain #$40 bit and toggle #$90 bits
 07:FC69:A9 80     LDA #$80    
 07:FC6B:99 00 03  STA $0300,Y
 07:FC6E:60        RTS -----------------------------------------
================================================================
FUNCTION $FC6F
If Ariel is to left of object, go left
else go right?

 07:FC6F:A9 01     LDA #$01
 07:FC71:9D D0 03  STA $03D0,X ; Flag for "turn to left"
 
 07:FC74:BD 30 03  LDA $0330,X 
 07:FC77:38        SEC
 07:FC78:ED 30 03  SBC $0330 = #$7C
 07:FC7B:BD 40 03  LDA $0340,X @ $0348 = #$06
 07:FC7E:ED 40 03  SBC $0340 = #$0F
 07:FC81:90 05     BCC $FC88
 07:FC83:A9 02     LDA #$02
 07:FC85:9D D0 03  STA $03D0,X @ $03D8 = #$02
 07:FC88:60        RTS -----------------------------------------
================================================================
FUNCTION $FC89 
 07:FC89:BD D0 03  LDA $03D0,X @ $03D8 = #$02
 07:FC8C:6A        ROR
 07:FC8D:6A        ROR
 07:FC8E:6A        ROR
 07:FC8F:29 40     AND #$40
 07:FC91:85 00     STA $0000 = #$00
 07:FC93:BD 00 04  LDA $0400,X @ $0408 = #$94
 07:FC96:29 BF     AND #$BF
 07:FC98:05 00     ORA $0000 = #$00
 07:FC9A:9D 00 04  STA $0400,X @ $0408 = #$94
 07:FC9D:60        RTS -----------------------------------------
================================================================
FUNCTION $FC9E
 07:FC9E:85 D9     STA $00D9
FUNCTION $FCA0 (alternate entry)
 07:FCA0:86 00     STX $0000
 07:FCA2:A6 DA     LDX $00DA
 07:FCA4:85 01     STA $0001
 07:FCA6:B5 DC     LDA $DC,X 
 07:FCA8:C9 88     CMP #$88    ; 136   
 07:FCAA:D0 0A     BNE $FCB6
 07:FCAC:A5 01     LDA $0001 
 07:FCAE:95 DC     STA $DC,X 
 07:FCB0:E8        INX
 07:FCB1:8A        TXA
 07:FCB2:29 07     AND #$07
 07:FCB4:85 DA     STA $00DA
 07:FCB6:A6 00     LDX $0000
 07:FCB8:60        RTS -----------------------------------------
================================================================
FUNCTION $FCB9
 07:FCB9:18        CLC
 07:FCBA:BD D0 03  LDA $03D0,X 
 07:FCBD:29 03     AND #$03    ; Check x-movement
 07:FCBF:F0 50     BEQ $FD11   ; Exit if none
 07:FCC1:29 01     AND #$01    ; Check if moving left
 07:FCC3:F0 03     BEQ $FCC8   
 07:FCC5:4C 00 F6  JMP $F600
 07:FCC8:C8        INY
 07:FCC9:4C 75 F6  JMP $F675
=================================================================
FUNCTION $FCCC
 07:FCCC:18        CLC
 07:FCCD:BD D0 03  LDA $03D0,X @ $03DD = #$02
 07:FCD0:29 0C     AND #$0C
 07:FCD2:F0 3D     BEQ $FD11
 07:FCD4:29 04     AND #$04
 07:FCD6:F0 03     BEQ $FCDB
 07:FCD8:4C B1 F7  JMP $F7B1
 07:FCDB:C8        INY
 07:FCDC:4C 33 F7  JMP $F733
================================================================
FUNCTION $FCDF
 07:FCDF:BD D0 03  LDA $03D0,X
 07:FCE2:29 03     AND #$03    ; Check horizontal movement
 07:FCE4:F0 2B     BEQ $FD11   ; Exit if none
 07:FCE6:29 01     AND #$01    
 07:FCE8:F0 0B     BEQ $FCF5   
 07:FCEA:BD 00 04  LDA $0400,X
 07:FCED:09 40     ORA #$40    
 07:FCEF:9D 00 04  STA $0400,X ; Turn to right?
 07:FCF2:4C 87 F8  JMP $F887   ; Move to right
 
 07:FCF5:BD 00 04  LDA $0400,X
 07:FCF8:29 BF     AND #$BF
 07:FCFA:9D 00 04  STA $0400,X ; Turn to left?
 07:FCFD:4C A5 F8  JMP $F8A5   ; Move to left
================================================================
FUNCTION $FD00
 07:FD00:BD D0 03  LDA $03D0,X
 07:FD03:29 0C     AND #$0C
 07:FD05:F0 0A     BEQ $FD11
 07:FD07:29 04     AND #$04
 07:FD09:F0 03     BEQ $FD0E
 07:FD0B:4C C3 F8  JMP $F8C3   ; Going down (y-position increase)
 07:FD0E:4C EB F8  JMP $F8EB   ; Going up   (y-position decrease)
 07:FD11:60        RTS -----------------------------------------
================================================================
FUNCTION $FD12
Calculate distance between object and Ariel on y-axis
 07:FD12:BD 60 03  LDA $0360,X ; Y-Position (pixels)
 07:FD15:38        SEC         
 07:FD16:E5 FA     SBC $00FA    
 07:FD18:B0 02     BCS $FD1C
 07:FD1A:E9 0F     SBC #$0F
 07:FD1C:85 00     STA $0000
 07:FD1E:AD 60 03  LDA $0360   ; Ariel Y-Position (pixels)
 07:FD21:38        SEC
 07:FD22:E5 FA     SBC $00FA
 07:FD24:B0 02     BCS $FD28
 07:FD26:E9 0F     SBC #$0F
 07:FD28:38        SEC
 07:FD29:E5 00     SBC $0000
 07:FD2B:B0 05     BCS $FD32
 07:FD2D:49 FF     EOR #$FF
 07:FD2F:69 01     ADC #$01
 07:FD31:18        CLC
 07:FD32:60        RTS -----------------------------------------
================================================================
FUNCTION $FD33
Calculates distance between object and Ariel on x-axis

 07:FD33:AD 30 03  LDA $0330
 07:FD36:38        SEC
 07:FD37:FD 30 03  SBC $0330,X
 07:FD3A:48        PHA
 07:FD3B:AD 40 03  LDA $0340
 07:FD3E:FD 40 03  SBC $0340,X
 07:FD41:68        PLA
 07:FD42:B0 05     BCS $FD49
 07:FD44:49 FF     EOR #$FF
 07:FD46:69 01     ADC #$01
 07:FD48:18        CLC
 07:FD49:60        RTS -----------------------------------------
================================================================
FUNCTION $FD4A
 07:FD4A:A0 00     LDY #$00
 07:FD4C:20 12 FD  JSR $FD12
 
 07:FD4F:B0 02     BCS $FD53
 
 07:FD51:A0 04     LDY #$04
 
 07:FD53:85 00     STA $0000
 07:FD55:20 33 FD  JSR $FD33
 
 07:FD58:B0 02     BCS $FD5C
 
 07:FD5A:C8        INY
 07:FD5B:C8        INY
 
 07:FD5C:85 01     STA $0001
 07:FD5E:C5 00     CMP $0000
 
 07:FD60:B0 09     BCS $FD6B
 
 07:FD62:48        PHA
 07:FD63:A5 00     LDA $0000
 07:FD65:85 01     STA $0001
 07:FD67:68        PLA
 07:FD68:85 00     STA $0000
 07:FD6A:C8        INY
 
 07:FD6B:A9 00     LDA #$00
 07:FD6D:85 02     STA $0002
 07:FD6F:A5 01     LDA $0001
 07:FD71:4A        LSR
 07:FD72:4A        LSR
 07:FD73:C5 00     CMP $0000
 
 07:FD75:B0 09     BCS $FD80
 
 07:FD77:E6 02     INC $0002
 07:FD79:0A        ASL
 07:FD7A:C5 00     CMP $0000
 07:FD7C:B0 02     BCS $FD80
 
 07:FD7E:E6 02     INC $0002
 
 07:FD80:98        TYA
 07:FD81:0A        ASL
 07:FD82:0A        ASL
 07:FD83:18        CLC
 07:FD84:65 02     ADC $0002
 07:FD86:A8        TAY
 07:FD87:B9 8B FD  LDA $FD8B,Y
 07:FD8A:60        RTS -----------------------------------------
================================================================
DATA TABLE $FD8B
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
FD80                                  04 05 06 04 08
FD90 07 06 04 0C 0B 0A 04 08 09 0A 04 04 03 02 04 00
FDA0 01 02 04 0C 0D 0E 04 00 0F 0E 04 08 09 09 09 01
FDB0 05 05 05 04 06 06 06 02 0A 0A 0A

00 = 04 05 06 04 
01 = 08 07 06 04
02 = 0C 0B 0A 04
03 = 08 09 0A 04
04 = 04 03 02 04
05 = 00 01 02 04
06 = 0C 0D 0E 04
07 = 00 0F 0E 04
08 = 08 09 09 09
09 = 01 05 05 05
0A = 04 06 06 06
0B = 02 0A 0A 0A

================================================================
FUNCTION $FDBB
================================================================
FUNCTION $FE44
Identifies the next unoccupied object slot & assigns it to X.
Carry clear = success
Carry set   = failure (all slots full)

 07:FE44:A2 0D     LDX #$0D
 07:FE46:BD 02 03  LDA $0302,X ; Check object slots starting at the highest
 07:FE49:10 05     BPL $FE50   ; If one is found
 07:FE4B:CA        DEX         ; Tick down
 07:FE4C:D0 F8     BNE $FE46
 07:FE4E:38        SEC         ; Failure (set carry)
 07:FE4F:60        RTS -----------------------------------------
 07:FE50:E8        INX
 07:FE51:E8        INX
 07:FE52:18        CLC         ; Success (clear carry)
 07:FE53:60        RTS -----------------------------------------
================================================================
FUNCTION $FE54
Identifies the next unoccupied object slot & assigns it to Y.
Carry clear = success
Carry set   = failure (all slots full)
 07:FE54:A0 0D     LDY #$0D
 07:FE56:B9 02 03  LDA $0302,Y
 07:FE59:10 05     BPL $FE60
 07:FE5B:88        DEY
 07:FE5C:D0 F8     BNE $FE56
 07:FE5E:38        SEC
 07:FE5F:60        RTS -----------------------------------------
 07:FE60:C8        INY
 07:FE61:C8        INY
 07:FE62:18        CLC
 07:FE63:60        RTS -----------------------------------------
================================================================
FUNCTION $FE64
 07:FE64:BD E0 03  LDA $03E0,X
 07:FE67:29 07     AND #$07    ; Isolate 0111 flags
 07:FE69:A8        TAY
 07:FE6A:B9 85 FE  LDA $FE85,Y
 07:FE6D:85 00     STA $0000
 07:FE6F:49 FF     EOR #$FF
 07:FE71:85 01     STA $0001   ; 255 minus $0000
 07:FE73:BD E0 03  LDA $03E0,X ; 
 07:FE76:4A        LSR
 07:FE77:4A        LSR
 07:FE78:4A        LSR
 07:FE79:A8        TAY
 07:FE7A:B9 30 01  LDA $0130,Y
 07:FE7D:25 01     AND $0001
 07:FE7F:05 00     ORA $0000
 07:FE81:99 30 01  STA $0130,Y
 07:FE84:60        RTS -----------------------------------------
================================================================
DATA TABLE $FE85
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
FE80                01 02 04 08 10 20 40 80 

 00 | 01 | 0000 0001 | 1111 1110
 01 | 02 | 0000 0010 | 1111 1101
 02 | 04 | 0000 0100 | 1111 1011
 03 | 08 | 0000 1000 | 1111 0111
 04 | 10 | 0001 0000 | 1110 1111
 05 | 20 | 0010 0000 | 1101 1111
 06 | 40 | 0100 0000 | 1011 1111
 07 | 80 | 1000 0000 | 0111 1111
================================================================
FUNCTION $FEB0
Boot-up function

 07:FEB0:78        SEI           ; Set interrupt
 07:FEB1:D8        CLD
 07:FEB2:A2 00     LDX #$00
 07:FEB4:8E 00 20  STX PPU_CTRL  ;
 07:FEB7:8E 01 20  STX PPU_MASK  ; Black out screen
 07:FEBA:CA        DEX           ; #$FF
 07:FEBB:9A        TXS           ; Set stack to $100-$1FF
 07:FEBC:A0 04     LDY #$04
 07:FEBE:AD 02 78  LDA $7802
 07:FEC1:D8        CLD           ;
 07:FEC2:A2 00     LDX #$00      ;
 07:FEC4:8E 00 20  STX PPU_CTRL
 07:FEC7:8E 01 20  STX PPU_MASK
 07:FECA:CA        DEX
 07:FECB:9A        TXS
 07:FECC:A0 04     LDY #$04
 07:FECE:AD 02 20  LDA PPU_STATUS
 07:FED1:10 FB     BPL $FECE
 07:FED3:AD 02 20  LDA PPU_STATUS
 07:FED6:30 FB     BMI $FED3
 07:FED8:88        DEY
 07:FED9:D0 F3     BNE $FECE
 07:FEDB:8C 10 40  STY DMC_FREQ
 07:FEDE:8C 15 40  STY APU_STATUS
 07:FEE1:A9 40     LDA #$40
 07:FEE3:8D 17 40  STA JOY2_FRAME
 07:FEE6:98        TYA
 07:FEE7:99 00 00  STA $0000,Y ; Wipe initial values
 07:FEEA:99 00 01  STA $0100,Y ; from #$000-#$7FF
 07:FEED:99 00 02  STA $0200,Y
 07:FEF0:99 00 03  STA $0300,Y
 07:FEF3:99 00 04  STA $0400,Y
 07:FEF6:99 00 05  STA $0500,Y
 07:FEF9:99 00 06  STA $0600,Y
 07:FEFC:99 00 07  STA $0700,Y
 07:FEFF:88        DEY
 07:FF00:D0 E5     BNE $FEE7
 07:FF02:A0 07     LDY #$07
 07:FF04:A9 88     LDA #$88
 07:FF06:99 DC 00  STA $00DC,Y @ $00E0 = #$88
 07:FF09:88        DEY
 07:FF0A:10 FA     BPL $FF06
 07:FF0C:A9 1E     LDA #$1E
 07:FF0E:85 FE     STA $00FE = #$1E
 07:FF10:20 BC C1  JSR $C1BC
 07:FF13:A9 20     LDA #$20
 07:FF15:A2 FF     LDX #$FF
 07:FF17:A0 00     LDY #$00
 07:FF19:20 70 C1  JSR $C170
 07:FF1C:A9 24     LDA #$24
 07:FF1E:A2 FF     LDX #$FF
 07:FF20:A0 00     LDY #$00
 07:FF22:20 70 C1  JSR $C170
 07:FF25:A9 C6     LDA #$C6
 07:FF27:85 94     STA $0094 = #$C6
 07:FF29:A9 39     LDA #$39
 07:FF2B:85 93     STA $0093 = #$01
 07:FF2D:A9 00     LDA #$00
 07:FF2F:20 7E FF  JSR $FF7E
 07:FF32:A9 90     LDA #$90
 07:FF34:85 FF     STA $00FF = #$90

FUNCTION $FF36 

 07:FF36:A2 FF     LDX #$FF
 07:FF38:9A        TXS
 07:FF39:A2 00     LDX #$00
 07:FF3B:86 90     STX $0090 = #$00
 07:FF3D:A0 04     LDY #$04
 07:FF3F:B5 80     LDA $80,X @ $0080 = #$01
 07:FF41:C9 04     CMP #$04
 07:FF43:B0 0A     BCS $FF4F
 07:FF45:E8        INX
 07:FF46:E8        INX
 07:FF47:E8        INX
 07:FF48:E8        INX
 07:FF49:88        DEY
 07:FF4A:D0 F3     BNE $FF3F
 07:FF4C:4C 39 FF  JMP $FF39
 
 07:FF4F:A5 90     LDA $0090
 07:FF51:D0 E6     BNE $FF39
 
 07:FF53:88        DEY
 07:FF54:98        TYA
 07:FF55:49 03     EOR #$03
 07:FF57:85 91     STA $0091
 07:FF59:B4 80     LDY $80,X
 07:FF5B:A9 02     LDA #$02
 07:FF5D:95 80     STA $80,X
 07:FF5F:C0 08     CPY #$08
 07:FF61:D0 0B     BNE $FF6E
 
 07:FF63:B5 82     LDA $82,X
 07:FF65:85 93     STA $0093
 07:FF67:B5 83     LDA $83,X
 07:FF69:85 94     STA $0094
 07:FF6B:6C 93 00  JMP ($0093)
 
 07:FF6E:B5 82     LDA $82,X
 07:FF70:AA        TAX
 07:FF71:9A        TXS
 07:FF72:A5 91     LDA $0091
 07:FF74:D0 03     BNE $FF79
 
	07:FF76:20 18 C1  JSR $C118 -> Poll controller input
 
 07:FF79:68        PLA
 07:FF7A:A8        TAY
 07:FF7B:68        PLA
 07:FF7C:AA        TAX
 07:FF7D:60        RTS -----------------------------------------
================================================================
FUNCTION $FF7E
 07:FF7E:20 A2 FF  JSR $FFA2
 07:FF81:A5 93     LDA $0093 = #$01
 07:FF83:95 82     STA $82,X @ $0082 = #$B9
 07:FF85:A5 94     LDA $0094 = #$C6
 07:FF87:95 83     STA $83,X @ $0083 = #$C6
 07:FF89:A9 08     LDA #$08
 07:FF8B:95 80     STA $80,X @ $0080 = #$01
 07:FF8D:60        RTS -----------------------------------------
================================================================
FUNCTION $FF8E
 07:FF8E:20 A2 FF  JSR $FFA2
 07:FF91:A9 00     LDA #$00
 07:FF93:95 80     STA $80,X @ $0080 = #$01
 07:FF95:60        RTS -----------------------------------------
================================================================
FUNCTION $FF96
 07:FF96:20 A0 FF  JSR $FFA0
 07:FF99:A9 00     LDA #$00
 07:FF9B:95 80     STA $80,X
 07:FF9D:4C 36 FF  JMP $FF36
================================================================
FUNCTION $FFA0
Multiply value of $91 by 4, then transfer to X

 07:FFA0:A5 91     LDA $0091
 07:FFA2:0A        ASL
 07:FFA3:0A        ASL
 07:FFA4:AA        TAX
 07:FFA5:60        RTS -----------------------------------------
================================================================
FUNCTION $FFA6
 07:FFA6:20 AD FF  JSR $FFAD
 07:FFA9:CA        DEX
 07:FFAA:D0 FA     BNE $FFA6
 07:FFAC:60        RTS -----------------------------------------
================================================================
FUNCTION $FFAD
 07:FFAD:A9 01     LDA #$01
 07:FFAF:85 93     STA $0093
 07:FFB1:8A        TXA
 07:FFB2:48        PHA
 07:FFB3:98        TYA
 07:FFB4:48        PHA
 07:FFB5:20 A0 FF  JSR $FFA0
 07:FFB8:A5 93     LDA $0093
 07:FFBA:95 81     STA $81,X @ $0091 = #$00
 07:FFBC:A9 01     LDA #$01
 07:FFBE:95 80     STA $80,X @ $0090 = #$00
 07:FFC0:8A        TXA
 07:FFC1:A8        TAY
 07:FFC2:BA        TSX
 07:FFC3:96 82     STX $0082,Y @ $0181 = #$00
 07:FFC5:4C 36 FF  JMP $FF36
================================================================ 
FUNCTION $FFC8 -> Set RAM bank $8000-$BFFF to Page A

 07:FFC8:AA        TAX
 07:FFC9:9D DE FF  STA $FFDE,X
 07:FFCC:60        RTS -----------------------------------------
================================================================
FUNCTION $FFCD
Set RAM bank $8000-$BFFF to Page A, retaining values of X/Y
Store Page # to $9B/$BF

 07:FFCD:85 9B     STA $009B = #$06
 07:FFCF:85 BF     STA $00BF = #$06
 07:FFD1:86 9C     STX $009C = #$00
 07:FFD3:84 9D     STY $009D = #$14
 07:FFD5:AA        TAX
 07:FFD6:9D DE FF  STA $FFDE,X
 07:FFD9:A6 9C     LDX $009C = #$00
 07:FFDB:A4 9D     LDY $009D = #$14
 07:FFDD:60        RTS -----------------------------------------
================================================================

 
